"CODE","zh"
"NAME","简体中文"
"BOB_NAM","BOB：树木与摆件替换器"
"BOB_DESC","BOB：树木与摆件替换器。"
"TRN_CHOICE","语言设定"
"TRN_SYS","使用游戏默认语言"
"MES_CLS","关闭"
"MES_DSA","不再提醒"
"BOB_MBX_OK","确认"
"BOB_ROW_WAS","曾为"
"BOB_PNL_NOP","未找到摆件"
"BOB_PNL_NOT","未找到树木"
"BOB_PNL_TRE","树木"
"BOB_PNL_PRP","摆件"
"BOB_PNL_BOT","树木与摆件"
"BOB_PNL_IND","显示单一摆件"
"BOB_PNL_HDV","隐藏原版"
"BOB_PNL_ACT","操作"
"BOB_PNL_MOD","替换模式"
"BOB_PNL_FUN","其它功能"
"BOB_PNL_M_PIB","建筑中独立的摆件个体"
"BOB_PNL_M_PGB","此建筑中的全部同类摆件"
"BOB_PNL_M_PAB","全部建筑中的全部同类摆件"
"BOB_PNL_M_TIB","建筑中独立的树木个体"
"BOB_PNL_M_TGB","此建筑中的全部同类树木"
"BOB_PNL_M_TAB","全部建筑中的全部同类树木"
"BOB_PNL_M_PIN","道路中独立的摆件个体"
"BOB_PNL_M_PGN","此道路中的全部同类摆件"
"BOB_PNL_M_PAN","全部道路中的全部同类摆件"
"BOB_PNL_M_TIN","道路中独立的树木个体"
"BOB_PNL_M_TGN","此道路中的全部同类树木"
"BOB_PNL_M_TAN","全部道路中的全部同类树木"
"BOB_PNL_RTB","从这些建筑中移除"
"BOB_PNL_RAB","从全部建筑中移除"
"BOB_PNL_RTN","从这些道路中移除"
"BOB_PNL_RAN","从全部道路中移除"
"BOB_PNL_RTT","地图树木"
"BOB_PNL_RTP","地图摆件"
"BOB_PNL_RSW","随机显示"
"BOB_PNL_RST","随机设定"
"BOB_PNL_SCA","摆件与树木缩放"
"BOB_PNL_APP","保存并应用修改"
"BOB_PNL_REV","恢复"
"BOB_PNL_REV_UND","撤消选定的替换"
"BOB_PNL_REV_TIP","无法撤消对该物品的操作因为无已用替换"
"BOB_PNL_HID","隐藏该物品（设置可能性为0）"
"BOB_PNL_PKB","替换包"
"BOB_PNL_PRB","可能性"
"BOB_PNL_ANG","角度"
"BOB_PNL_OFF","偏移"
"BOB_PNL_HEI","高度"
"BOB_PNL_CUH","自定义"
"BOB_PNL_CUH_TIP","选择此项后使用自定义高度设置（而不是默认摆件高度）"
"BOB_PNL_XOF","X轴"
