"CODE","pl"
"NAME","Polski"
"BOB_NAM","BOB: Zamiana drzew i rekwizytów"
"BOB_DESC","W BUDOWIE: zamienia drzewa i rekwizyty."
"TRN_CHOICE","Wybierz język"
"TRN_SYS","Użyj języka gry"
"MES_CLS","Zamknij"
"MES_DSA","Nie pokazuj więcej"
"BOB_MBX_OK","OK"
"BOB_ROW_WAS","było"
"BOB_PNL_NOP","Nie znaleziono rekwizytów"
"BOB_PNL_NOT","Nie znaleziono drzew"
"BOB_PNL_TRE","Drzewa"
"BOB_PNL_PRP","Rekwizyty"
"BOB_PNL_BOT","Both trees and props"
"BOB_PNL_IND","Pokaż indywidualne rekwizyty"
"BOB_PNL_HDV","Ukryj standardowe"
"BOB_PNL_ACT","Działania"
"BOB_PNL_MOD","Tryb wymiany"
"BOB_PNL_FUN","Dodatkowe funkcje"
"BOB_PNL_M_PIB","Indywidualne rekwizyty w tych budynkach"
"BOB_PNL_M_PGB","Wszystkie tego typu rekwizyty w tych budynkach"
"BOB_PNL_M_PAB","Wszystkie tego typu rekwizyty we wszystkich budynkach"
"BOB_PNL_M_TIB","Pojedyncze drzewa w tych budynkach"
"BOB_PNL_M_TGB","Wszystkie drzewa tego typu w tych budynkach"
"BOB_PNL_M_TAB","Wszystkie drzewa tego typu we wszystkich budynkach"
"BOB_PNL_M_PIN","Pojedyncze rekwizyty w tych sieciach"
"BOB_PNL_M_PGN","Wszystkie rekwizyty tego typu w tych sieciach"
"BOB_PNL_M_PAN","Wszystkie rekwizyty tego typu we wszystkich sieciach"
"BOB_PNL_M_TIN","Pojedyncze drzewa w tych sieciach"
"BOB_PNL_M_TGN","Wszystkie drzewa tego typu w tych sieciach"
"BOB_PNL_M_TAN","Wszystkie drzewa tego typu we wszystkich sieciach"
"BOB_PNL_RTB","Te budynki"
"BOB_PNL_RAB","Wszystkie budynki"
"BOB_PNL_RTN","Te sieci"
"BOB_PNL_RAN","Wszystkie sieci"
"BOB_PNL_RTT","Drzewa na mapie"
"BOB_PNL_RTP","Rekwizyty na mapie"
"BOB_PNL_RSW","Pokaż losowo"
"BOB_PNL_RST","Losowe ustawienie"
"BOB_PNL_SCA","Skalowanie rekwizytów i drzew"
"BOB_PNL_APP","Zastosuj i zapisz zmiany"
"BOB_PNL_REV","Cofnij"
"BOB_PNL_REV_UND","Cofnij wybraną zmianę"
"BOB_PNL_REV_TIP","Przywrócenie nie jest dostępne, ponieważ nie ma aktywnego zamiennika dla tego elementu"
"BOB_PNL_HID","Ukryj ten przedmiot (ustaw prawdopodobieństwo na zero)"
"BOB_PNL_PKB","Paczki zastępcze"
"BOB_PNL_PRB","Prawdopodobieństwo"
"BOB_PNL_ANG","Kąt"
"BOB_PNL_OFF","Przesunięcie"
"BOB_PNL_HEI","Wysokość"
"BOB_PNL_CUH","Niestandardowy"
"BOB_PNL_CUH_TIP","Jeśli to jest zaznaczone, zostanie użyte niestandardowe przesunięcie wysokości (zamiast domyślnej wysokości rekwizytu)"
"BOB_PNL_XOF","X"
"BOB_PNL_YOF","Y"
"BOB_PNL_ZOF","Z"
"BOB_PNL_REP","Spacing"
"BOB_PNL_REP_TIP","Distance between instances"
"BOB_PNL_SUB","Budynek podrzędny"
"BOB_RND_TIT","skonfiguruj losowe drzewa i rekwizyty"
"BOB_RND_NEW","Nowy"
"BOB_RND_DEL","Usuń"
"BOB_RND_REN","Zmień nazwę"
"BOB_RND_ADD","Dodaj do wariantów"
