"LANGUAGE","Deutsch"
"BOB_NAM","BOB: Der Baum und Dekorations-Austauscher"
"BOB_DESC","IN DER ENTWICKLUNG: Ersetzt Bäume und Dekorationen."
"TRN_CHOICE","Sprache einstellen"
"LANGUAGE_GAME","Verwende die Spiel-Sprache"
"NOTE_CLOSE","Schließen"
"NOTE_DONTSHOWAGAIN","Nicht erneut zeigen"
"BOB_MBX_OK","OK"
"BOB_ROW_WAS","war"
"BOB_PNL_NOP","Keine Dekorationen gefunden"
"BOB_PNL_NOT","Keine Bäume gefunden"
"BOB_PNL_TRE","Bäume"
"BOB_PNL_PRP","Dekorationen"
"BOB_PNL_BOT","Sowohl Bäume als auch Requisiten"
"BOB_PNL_IND","Zeige einzelne Dekorationen"
"BOB_PNL_HDV","Verstecke Vanilla"
"BOB_PNL_ACT","Aktionen"
"BOB_PNL_MOD","Austausch-Modus"
"BOB_PNL_LAN","Fahrspur auswählen"
"BOB_PNL_LAN_TIP","Wähle eine bestimmte Fahrspur im Netzwerk aus, um sie zu modifizieren, oder lasse dir alle Fahrspuren anzeigen"
"BOB_PNL_LAN_ALL","Alle Fahrspuren"
"BOB_PNL_FUN","Zusätzliche Funktionen"
"BOB_PNL_M_PIB","Einzelne Dekorationen in diesen Gebäuden"
"BOB_PNL_M_PGB","Alle Dekorationen dieser Art in diesen Gebäuden"
"BOB_PNL_M_PAB","Alle Dekorationen dieser Art in allen Gebäuden"
"BOB_PNL_M_TIB","Einzelne Bäume in diesen Gebäuden"
"BOB_PNL_M_TGB","Alle Bäume dieser Art in diesen Gebäuden"
"BOB_PNL_M_TAB","Alle Bäume dieser Art in allen Gebäuden"
"BOB_PNL_M_PIN","Einzelne Dekorationen in diesen Netzwerken"
"BOB_PNL_M_PGN","Alle Dekorationen dieser Art in diesen Netzwerken"
"BOB_PNL_M_PAN","Alle Dekorationen dieser Art in allen Netzwerken"
"BOB_PNL_M_TIN","Einzelne Bäume in diesen Netzwerken"
"BOB_PNL_M_TGN","Alle Bäume dieser Art in allen Netzwerken"
"BOB_PNL_M_TAN","Alle Bäume dieser Art in allen Netzwerken"
"BOB_PNL_RTB","Diese Gebäude"
"BOB_PNL_RAB","Alle Gebäude"
"BOB_PNL_RTN","Diese Netzwerke"
"BOB_PNL_RAN","Alle Netzwerke"
"BOB_PNL_RTT","Bäume dieser Karte"
"BOB_PNL_RTP","Dekorationen dieser Karte"
"BOB_PNL_RSW","Zufallspakete anzeigen"
"BOB_PNL_RST","Zufallspakete erstellen"
"BOB_PNL_SCA","Dekorationen und Bäume global skalieren"
"BOB_PNL_APP","Änderungen anwenden und speichern"
"BOB_PNL_REV","Zurücksetzen"
"BOB_PNL_ADD","Neue Dekoration hinzufügen"
"BOB_PNL_REM","Hinzugefügte Dekoration entfernen"
"BOB_PNL_REV_UND","Ausgewählten Austausch zurücksetzen"
"BOB_PNL_REV_TIP","Zurücksetzen ist nicht verfügbar, da es keine aktive Ersetzung für dieses Element gibt"
"BOB_PNL_HID","Verstecke dieses Element (setzt die Wahrscheinlichkeit auf Null)"
"BOB_PNL_PKB","Austausch-Pakete"
"BOB_PNL_PRB","Wahrscheinlichkeit"
"BOB_PNL_ANG","Winkel"
"BOB_PNL_OFF","Versatz"
"BOB_PNL_HEI","Höhe"
"BOB_PNL_CUH","Benutzerdefiniert"
