"CODE","fr"
"NAME","Français"
"BOB_NAM","BOB: the tree and prop replacer"
"BOB_DESC","EN DÉVELOPPEMENT: Remplace les arbres et les props."
"TRN_CHOICE","Définir la langue"
"TRN_SYS","Utiliser la langue du jeu"
"MES_CLS","Fermer"
"MES_DSA","Ne plus afficher"
"BOB_MBX_OK","OK"
"BOB_ROW_WAS","était"
"BOB_PNL_NOP","Aucun prop trouvé"
"BOB_PNL_NOT","Aucun arbre trouvé"
"BOB_PNL_TRE","Arbres"
"BOB_PNL_PRP","Props"
"BOB_PNL_BOT","Both trees and props"
"BOB_PNL_IND","SUPPRIMÉ Afficher les prop individuels"
"BOB_PNL_HDV","Hide vanilla"
"BOB_PNL_ACT","Actions"
"BOB_PNL_MOD","Mode de remplacement"
"BOB_PNL_FUN","Fonctions supplémentaires"
"BOB_PNL_M_PIB","Liste de tous les Props -> MÊME BÂTIMENT"
"BOB_PNL_M_PGB","Liste groupée des Props -> MÊME BÂTIMENT"
"BOB_PNL_M_PAB","Liste groupée des Props -> TOUT BÂTIMENT"
"BOB_PNL_M_TIB","Liste de tous les Arbres-> MÊME BÂTIMENT"
"BOB_PNL_M_TGB","Liste groupée des Arbres-> MÊME BÂTIMENT"
"BOB_PNL_M_TAB","Liste groupée des Arbres -> TOUT BÂTIMENT"
"BOB_PNL_M_PIN","Liste de tous les Arbres -> MÊME BÂTIMENT"
"BOB_PNL_M_PGN","Liste groupée des Props -> MÊME NETWORK"
"BOB_PNL_M_PAN","Liste groupée des Props -> TOUT NETWORK"
"BOB_PNL_M_TIN","Liste de tous les Arbres -> MÊME NETWORK"
"BOB_PNL_M_TGN","Liste groupée des Arbres -> MÊME NETWORK"
"BOB_PNL_M_TAN","Liste de tous les Arbres -> TOUT NETWORK"
"BOB_PNL_RTB","RETIRER Même bâtiment"
"BOB_PNL_RAB","RETIRER Tout bâtiment"
"BOB_PNL_RTN","RETIRER Même network"
"BOB_PNL_RAN","RETIRER Tout network"
"BOB_PNL_RTT","Arbres sur la map"
"BOB_PNL_RTP","Props sur la map"
"BOB_PNL_RSW","Afficher au hasard"
"BOB_PNL_RST","Paramétrage aléatoire"
"BOB_PNL_SCA","Mise à l'échelle (props et arbres)"
"BOB_PNL_APP","Appliquer et enregistrer les modifications"
"BOB_PNL_REV","Rétablir"
"BOB_PNL_ADD","Add new prop"
"BOB_PNL_REM","Remove added prop"
"BOB_PNL_REV_UND","Annuler le remplacement sélectionné"
"BOB_PNL_REV_TIP","Pas disponible car il n'y a pas de remplacement actif pour cet élément"
"BOB_PNL_HID","Cacher cet objet (définit la probabilité à zéro)"
"BOB_PNL_PKB","Packs de remplacement"
"BOB_PNL_PRB","Probabilité"
"BOB_PNL_ANG","Angle"
"BOB_PNL_OFF","Décalage"
"BOB_PNL_HEI","Hauteur"
"BOB_PNL_CUH","Personnalisé"
"BOB_PNL_CUH_TIP","Si cette option est sélectionnée, alors un décalage de hauteur personnalisée sera utilisé (au lieu d'utiliser la hauteur par défaut)"
"BOB_PNL_XOF","X"
"BOB_PNL_YOF","Y"
"BOB_PNL_ZOF","Z"
"BOB_PNL_REP","Spacing"
"BOB_PNL_REP_TIP","Distance between instances"
"BOB_PNL_SUB","Sub-buildings"
"BOB_RND_TIT","configurer les calculs aléatoires"
"BOB_RND_NEW","Nouveau"
"BOB_RND_DEL","Supprimer"
"BOB_RND_REN","Renommer"
"BOB_RND_ADD","Ajouter des variations"
